
> supernovafit@1.9.4 test
> vitest --coverage --reporter=verbose


 DEV  v3.2.4 /workspace
      Coverage enabled with v8

 ✓ src/hooks/__tests__/useFirestore.test.ts > Firestore Business Logic > should validate repas data structure 1ms
 ✓ src/hooks/__tests__/useFirestore.test.ts > Firestore Business Logic > should validate entrainement data structure 0ms
 ✓ src/hooks/__tests__/useFirestore.test.ts > Firestore Business Logic > should calculate total calories from repas 0ms
 ✓ src/hooks/__tests__/useFirestore.test.ts > Firestore Business Logic > should validate mesure data structure 0ms
 ✓ src/hooks/__tests__/useFirestore.test.ts > Firestore Business Logic > should calculate BMI correctly 0ms
 ✓ src/hooks/__tests__/useFirestore.test.ts > Firestore Business Logic > should validate journal entry structure 0ms
 ✓ src/hooks/__tests__/useFirestore.test.ts > Firestore Business Logic > should handle empty data arrays 1ms
 ✓ src/hooks/__tests__/useFirestore.test.ts > Firestore Business Logic > should validate date formats 0ms
 ✓ src/hooks/__tests__/useAuth.test.ts > useAuth Hook > should initialize with loading true and no user 11ms
 ✓ src/hooks/__tests__/useAuth.test.ts > useAuth Hook > should set user when authenticated 54ms
 ✓ src/hooks/__tests__/useAuth.test.ts > useAuth Hook > should handle signIn success 2ms
 ✓ src/hooks/__tests__/useAuth.test.ts > useAuth Hook > should handle signIn error 2ms
 ✓ src/hooks/__tests__/useAuth.test.ts > useAuth Hook > should handle signOut 1ms
 ✓ src/hooks/__tests__/useAuth.test.ts > useAuth Hook > should handle magic link sending 2ms
 ✓ src/hooks/__tests__/useAuth.test.ts > useAuth Hook > should verify magic link 1ms
 ✓ src/lib/__tests__/calculations.test.ts > Basic Calculations > BMR Calculation (Mifflin-St Jeor) > should calculate BMR for men 1ms
 ✓ src/lib/__tests__/calculations.test.ts > Basic Calculations > BMR Calculation (Mifflin-St Jeor) > should calculate BMR for women 0ms
 ✓ src/lib/__tests__/calculations.test.ts > Basic Calculations > TDEE Calculation > should calculate TDEE with different activity levels 0ms
 ✓ src/lib/__tests__/calculations.test.ts > Basic Calculations > MET Calories Calculation > should calculate calories burned correctly 0ms
 ✓ src/lib/__tests__/calculations.test.ts > Basic Calculations > MET Calories Calculation > should handle fractional hours 0ms
 ✓ src/lib/__tests__/calculations.test.ts > Basic Calculations > Macro Distribution > should calculate basic macro percentages 0ms
 ✓ src/lib/__tests__/calculations.test.ts > Basic Calculations > IMC Calculation > should calculate BMI correctly 0ms
 ✓ src/lib/__tests__/calculations.test.ts > Basic Calculations > IMC Calculation > should classify BMI categories 0ms

 Test Files  3 passed (3)
      Tests  23 passed (23)
   Start at  08:14:05
   Duration  1.84s (transform 109ms, setup 208ms, collect 218ms, tests 81ms, environment 946ms, prepare 201ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    2.16 |    76.06 |   79.61 |    2.16 |                   
 workspace         |       0 |    85.71 |   85.71 |       0 |                   
  ...ion-client.ts |       0 |      100 |     100 |       0 | 5-96              
  ...umentation.ts |       0 |      100 |     100 |       0 | 5-29              
  ...css.config.js |       0 |        0 |       0 |       0 | 1-6               
  ...dge.config.ts |       0 |      100 |     100 |       0 | 5-49              
  ...ver.config.ts |       0 |      100 |     100 |       0 | 5-59              
  ...ind.config.ts |       0 |      100 |     100 |       0 | 3-105             
  vitest.config.ts |       0 |      100 |     100 |       0 | 2-54              
 workspace/src/app |       0 |      100 |     100 |       0 |                   
  error.tsx        |       0 |      100 |     100 |       0 | 3-27              
  global-error.tsx |       0 |      100 |     100 |       0 | 3-23              
  page.tsx         |       0 |      100 |     100 |       0 | 4-384             
 .../src/app/admin |       0 |      100 |     100 |       0 |                   
  page.tsx         |       0 |      100 |     100 |       0 | 3-51              
 ...e/src/app/auth |       0 |      100 |     100 |       0 |                   
  page.tsx         |       0 |      100 |     100 |       0 | 3-212             
 .../src/app/coach |       0 |      100 |     100 |       0 |                   
  page.tsx         |       0 |      100 |     100 |       0 | 3-285             
 ...h/all-athletes |       0 |      100 |     100 |       0 |                   
  page.tsx         |       0 |      100 |     100 |       0 | 3-439             
 ...h/athlete/[id] |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-268             
 ...ete/[id]/diete |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-297             
 .../entrainements |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-277             
 ...e/[id]/journal |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-302             
 ...e/[id]/mesures |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-257             
 ...id]/plan-diete |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-309             
 ...ach/programmes |       0 |      100 |     100 |       0 |                   
  page.tsx         |       0 |      100 |     100 |       0 | 3-124             
 ...coach/rapports |       0 |      100 |     100 |       0 |                   
  page.tsx         |       0 |      100 |     100 |       0 | 3-167             
 ...p/create-coach |       0 |      100 |     100 |       0 |                   
  page.tsx         |       0 |      100 |     100 |       0 | 3-207             
 .../src/app/diete |       0 |      100 |     100 |       0 |                   
  page.tsx         |       0 |      100 |     100 |       0 | 3-599             
 .../entrainements |       0 |      100 |     100 |       0 |                   
  page.tsx         |       0 |      100 |     100 |       0 | 3-480             
 ...src/app/export |       0 |      100 |     100 |       0 |                   
